Tiempo_Elastico,Posicion_1_Elastico,Velocidad_1_Elastico,Aceleracion_1_Elastico,Posicion_2_Elastico,Velocidad_2_Elastico,Aceleracion_2_Elastico
0.00,-0.0090,0.000,0.000,0.0000,0.000,0.000
0.01,-0.0090,0.000,0.000,0.0000,0.000,0.000
0.03,-0.0090,0.000,0.000,0.0000,0.000,0.000
0.04,-0.0090,0.000,0.000,0.0000,0.000,0.000
0.05,-0.0090,0.000,0.000,0.0000,0.000,0.000
0.07,-0.0090,0.000,0.000,0.0000,0.000,0.000
0.08,-0.0090,0.000,0.000,0.0000,0.000,0.000
0.09,-0.0090,0.000,0.000,0.0000,0.000,0.000
0.11,-0.0090,0.000,0.000,0.0000,0.000,0.000
0.12,-0.0090,0.000,0.000,0.0000,0.000,0.000
0.13,-0.0090,0.000,0.000,0.0000,0.000,0.000
0.15,-0.0090,0.000,0.000,0.0000,0.000,0.000
0.16,-0.0090,0.000,0.000,0.0000,0.000,0.000
0.17,-0.0090,0.000,0.000,0.0000,0.000,0.000
0.19,-0.0090,0.000,0.000,0.0000,0.000,0.000
0.20,-0.0090,0.000,0.000,0.0000,0.000,0.000
0.21,-0.0090,0.000,0.000,0.0000,0.000,0.000
0.23,-0.0090,0.000,0.000,0.0000,0.000,0.000
0.24,-0.0090,0.000,0.000,0.0000,0.000,0.000
0.25,-0.0090,0.000,0.000,0.0000,0.000,0.000
0.27,-0.0090,0.000,0.000,0.0000,0.000,0.000
0.28,-0.0090,0.000,0.000,0.0000,0.000,0.000
0.29,-0.0090,0.000,0.000,0.0000,0.000,0.000
0.31,-0.0090,0.000,0.000,0.0000,0.000,0.000
0.32,-0.0090,0.000,0.000,0.0000,0.000,0.000
0.33,-0.0090,0.000,0.000,0.0000,0.000,0.000
0.35,-0.0090,0.000,0.000,0.0000,0.000,0.000
0.36,-0.0090,0.000,0.004,0.0000,0.000,0.000
0.37,-0.0090,0.000,0.030,0.0000,0.000,0.000
0.39,-0.0090,0.000,0.148,0.0000,0.000,0.000
0.40,-0.0090,0.002,0.382,0.0000,0.000,0.000
0.41,-0.0090,0.008,0.655,0.0000,0.000,0.000
0.43,-0.0090,0.027,0.395,0.0000,0.000,0.000
0.44,-0.0080,0.027,-0.395,0.0000,0.000,0.000
0.45,-0.0080,0.008,-0.655,0.0000,0.000,0.000
0.47,-0.0080,0.002,-0.382,0.0000,0.000,0.000
0.48,-0.0080,0.000,-0.148,0.0000,0.000,0.000
0.49,-0.0080,0.000,-0.030,0.0000,0.000,0.000
0.51,-0.0080,0.000,-0.004,0.0000,0.000,0.000
0.52,-0.0080,0.000,0.000,0.0000,0.000,0.000
0.53,-0.0080,0.000,0.000,0.0000,0.000,0.000
0.55,-0.0080,0.000,0.000,0.0000,0.000,0.000
0.56,-0.0080,0.000,0.004,0.0000,0.000,0.000
0.57,-0.0080,0.000,0.030,0.0000,0.000,0.000
0.59,-0.0080,0.000,0.152,0.0000,0.000,0.000
0.60,-0.0080,0.002,0.412,0.0000,0.000,0.000
0.61,-0.0080,0.008,0.807,0.0000,0.000,0.000
0.63,-0.0080,0.029,0.807,0.0000,0.000,0.000
0.64,-0.0070,0.035,0.408,0.0000,0.000,0.000
0.65,-0.0070,0.038,0.122,0.0000,0.000,0.000
0.67,-0.0060,0.038,-0.117,0.0000,0.000,0.000
0.68,-0.0060,0.035,-0.378,0.0000,0.000,0.000
0.69,-0.0050,0.029,-0.655,0.0000,0.000,0.000
0.71,-0.0050,0.010,-0.395,0.0000,0.000,0.000
0.72,-0.0050,0.010,0.395,0.0000,0.000,0.000
0.73,-0.0050,0.029,0.660,0.0000,0.000,0.000
0.75,-0.0040,0.035,0.408,0.0000,0.000,0.000
0.76,-0.0040,0.038,0.265,0.0000,0.000,0.000
0.77,-0.0030,0.040,0.260,0.0000,0.000,0.000
0.79,-0.0030,0.044,0.252,0.0000,0.000,0.000
0.80,-0.0020,0.056,-0.382,0.0000,0.000,0.000
0.81,-0.0010,0.035,-1.055,0.0000,0.000,0.000
0.83,-0.0010,0.013,-0.686,0.0000,0.000,0.000
0.84,-0.0010,0.010,0.122,0.0000,0.000,0.000
0.85,-0.0010,0.027,0.217,0.0000,0.000,0.000
0.87,0.0000,0.027,-0.430,0.0000,0.000,0.000
0.88,0.0000,0.008,-0.660,0.0000,0.000,0.000
0.89,0.0000,0.002,-0.382,0.0000,0.000,0.000
0.91,0.0000,0.000,-0.148,0.0000,0.000,0.000
0.92,0.0000,0.000,-0.030,0.0000,0.000,0.000
0.93,0.0000,0.000,-0.004,0.0000,0.000,0.000
0.95,0.0000,0.000,0.000,0.0000,0.000,0.000
0.96,0.0000,0.000,0.000,0.0000,0.000,0.000
0.97,0.0000,0.000,0.000,0.0000,0.000,0.000
0.99,0.0000,0.000,0.000,0.0000,0.000,0.000
1.00,0.0000,0.000,0.000,0.0000,0.000,0.000
1.01,0.0000,0.000,0.000,0.0000,0.000,0.000
1.03,0.0000,0.000,0.000,0.0000,0.000,0.000
1.04,0.0000,0.000,0.000,0.0000,0.000,0.000
1.05,0.0000,0.000,0.000,0.0000,0.000,0.000
1.07,0.0000,0.000,0.000,0.0000,0.000,0.000
1.08,0.0000,0.000,0.000,0.0000,0.000,0.000
1.09,0.0000,0.000,0.000,0.0000,0.000,0.000
1.11,0.0000,0.000,0.000,0.0000,0.000,0.000
1.12,0.0000,0.000,0.000,0.0000,0.000,0.000
1.13,0.0000,0.000,0.000,0.0000,0.000,0.000
1.15,0.0000,0.000,0.000,0.0000,0.000,0.000
1.16,0.0000,0.000,0.000,0.0000,0.000,0.000
1.17,0.0000,0.000,0.000,0.0000,0.000,0.000
1.19,0.0000,0.000,0.000,0.0000,0.000,0.000
1.20,0.0000,0.000,0.000,0.0000,0.000,0.000
1.21,0.0000,0.000,0.000,0.0000,0.000,0.000
1.23,0.0000,0.000,0.000,0.0000,0.000,0.000
1.24,0.0000,0.000,0.000,0.0000,0.000,0.000
1.25,0.0000,0.000,0.000,0.0000,0.000,0.000
1.27,0.0000,0.000,0.000,0.0000,0.000,0.000
1.28,0.0000,0.000,0.000,0.0000,0.000,0.000
1.29,0.0000,0.000,-0.004,0.0000,0.000,0.000
1.31,0.0000,0.000,-0.030,0.0000,0.000,0.000
1.32,0.0000,0.000,-0.152,0.0000,0.000,0.000
1.33,0.0000,-0.002,-0.417,0.0000,0.000,0.000
1.35,0.0000,-0.008,-0.838,0.0000,0.000,0.000
1.36,0.0000,-0.029,-0.959,0.0000,0.000,0.000
1.37,-0.0010,-0.038,-0.820,0.0000,0.000,0.000
1.39,-0.0010,-0.046,-0.933,0.0000,0.000,0.000
1.40,-0.0020,-0.067,-0.725,0.0000,0.000,0.004
1.41,-0.0030,-0.071,-0.213,0.0000,0.000,0.030
1.43,-0.0040,-0.069,-0.035,0.0000,0.000,0.152
1.44,-0.0050,-0.058,-0.734,0.0000,0.002,0.417
1.45,-0.0050,-0.083,-1.754,0.0000,0.008,0.842
1.47,-0.0070,-0.125,-1.484,0.0000,0.029,0.994
1.48,-0.0090,-0.125,-0.972,0.0010,0.038,1.007
1.49,-0.0100,-0.144,-0.851,0.0010,0.048,1.528
1.51,-0.0130,-0.150,-0.621,0.0020,0.077,2.092
1.52,-0.0140,-0.156,-0.703,0.0030,0.110,2.214
1.53,-0.0170,-0.173,-0.564,0.0050,0.142,1.940
1.55,-0.0190,-0.167,-0.716,0.0070,0.158,1.849
1.56,-0.0210,-0.188,-1.150,0.0090,0.188,1.984
1.57,-0.0240,-0.208,-0.977,0.0120,0.217,1.819
1.59,-0.0270,-0.206,-1.215,0.0150,0.233,1.784
1.60,-0.0290,-0.233,-1.806,0.0180,0.263,1.767
1.61,-0.0330,-0.273,-1.259,0.0220,0.290,1.107
1.63,-0.0370,-0.269,-0.586,0.0260,0.296,0.187
1.64,-0.0400,-0.273,-0.872,0.0300,0.292,-0.477
1.65,-0.0440,-0.294,-1.107,0.0340,0.273,-0.391
1.67,-0.0480,-0.306,-1.076,0.0370,0.273,0.252
1.68,-0.0520,-0.327,-0.694,0.0410,0.290,0.273
1.69,-0.0570,-0.329,-0.048,0.0450,0.290,-0.278
1.71,-0.0610,-0.317,-0.156,0.0490,0.273,-0.278
1.72,-0.0650,-0.331,-0.425,0.0520,0.273,0.278
1.73,-0.0700,-0.335,-0.260,0.0560,0.290,0.278
1.75,-0.0740,-0.338,-0.095,0.0600,0.290,-0.273
1.76,-0.0790,-0.338,0.095,0.0640,0.273,-0.252
1.77,-0.0830,-0.335,0.260,0.0670,0.273,0.395
1.79,-0.0880,-0.331,0.425,0.0710,0.292,0.512
1.80,-0.0920,-0.317,0.148,0.0750,0.296,-0.004
1.81,-0.0960,-0.329,-0.013,0.0790,0.292,-0.538
1.83,-0.1010,-0.327,0.399,0.0830,0.273,-0.512
1.84,-0.1050,-0.310,0.299,0.0860,0.271,0.013
1.85,-0.1090,-0.310,-0.299,0.0900,0.283,-0.030
1.87,-0.1130,-0.327,-0.399,0.0940,0.271,-0.161
1.88,-0.1180,-0.329,0.013,0.0970,0.271,0.156
1.89,-0.1220,-0.317,-0.143,0.1010,0.283,-0.000
1.91,-0.1260,-0.331,-0.399,0.1050,0.271,-0.156
1.92,-0.1310,-0.335,-0.143,0.1080,0.271,0.156
1.93,-0.1350,-0.335,0.143,0.1120,0.283,0.000
1.95,-0.1400,-0.331,0.399,0.1160,0.271,-0.156
1.96,-0.1440,-0.317,0.148,0.1190,0.271,0.156
1.97,-0.1480,-0.329,0.013,0.1230,0.283,-0.000
1.99,-0.1530,-0.327,0.517,0.1270,0.271,-0.156
2.00,-0.1570,-0.308,0.538,0.1300,0.271,0.156
2.01,-0.1610,-0.304,0.000,0.1340,0.283,-0.000
2.03,-0.1650,-0.308,-0.538,0.1380,0.271,-0.161
2.04,-0.1690,-0.327,-0.512,0.1410,0.271,0.130
2.05,-0.1740,-0.329,0.013,0.1450,0.283,-0.117
2.07,-0.1780,-0.317,-0.030,0.1490,0.269,-0.395
2.08,-0.1820,-0.329,-0.161,0.1520,0.265,-0.143
2.09,-0.1870,-0.329,0.161,0.1560,0.265,0.143
2.11,-0.1910,-0.317,0.026,0.1590,0.269,0.395
2.12,-0.1950,-0.329,-0.039,0.1630,0.283,0.117
2.13,-0.2000,-0.327,0.395,0.1670,0.271,-0.135
2.15,-0.2040,-0.310,0.304,0.1700,0.271,0.130
2.16,-0.2080,-0.310,-0.269,0.1740,0.283,-0.148
2.17,-0.2120,-0.327,-0.247,0.1780,0.269,-0.538
2.19,-0.2170,-0.327,0.425,0.1810,0.263,-0.499
2.20,-0.2210,-0.308,0.655,0.1850,0.256,-0.395
2.21,-0.2250,-0.302,0.352,0.1880,0.244,0.239
2.23,-0.2290,-0.300,0.000,0.1910,0.263,0.812
2.24,-0.2330,-0.302,-0.352,0.1950,0.281,0.382
2.25,-0.2370,-0.308,-0.655,0.1990,0.271,-0.013
2.27,-0.2410,-0.327,-0.425,0.2020,0.271,0.156
2.28,-0.2460,-0.327,0.247,0.2060,0.283,-0.143
2.29,-0.2500,-0.310,0.269,0.2100,0.269,-0.538
2.31,-0.2540,-0.310,-0.304,0.2130,0.263,-0.499
2.32,-0.2580,-0.327,-0.395,0.2170,0.256,-0.395
2.33,-0.2630,-0.329,0.043,0.2200,0.244,0.234
2.35,-0.2670,-0.317,0.004,0.2230,0.263,0.781
2.36,-0.2710,-0.329,-0.013,0.2270,0.281,0.234
2.37,-0.2760,-0.327,0.543,0.2310,0.269,-0.395
2.39,-0.2800,-0.308,0.681,0.2340,0.263,-0.495
2.40,-0.2840,-0.302,0.356,0.2380,0.256,-0.512
2.41,-0.2880,-0.300,0.000,0.2410,0.242,-0.026
2.43,-0.2920,-0.302,-0.352,0.2440,0.256,0.395
2.44,-0.2960,-0.308,-0.651,0.2480,0.260,0.286
2.45,-0.3000,-0.327,-0.395,0.2510,0.263,0.239
2.47,-0.3050,-0.327,0.395,0.2550,0.265,0.260
2.48,-0.3090,-0.308,0.655,0.2580,0.269,0.278
2.49,-0.3130,-0.302,0.382,0.2620,0.281,-0.260
2.51,-0.3170,-0.300,0.148,0.2660,0.263,-0.790
2.52,-0.3210,-0.300,0.026,0.2690,0.244,-0.265
2.53,-0.3250,-0.300,-0.026,0.2720,0.256,0.247
2.55,-0.3290,-0.300,-0.148,0.2760,0.260,0.113
2.56,-0.3330,-0.302,-0.382,0.2790,0.260,-0.148
2.57,-0.3370,-0.308,-0.655,0.2830,0.256,-0.395
2.59,-0.3410,-0.327,-0.395,0.2860,0.242,-0.117
2.60,-0.3460,-0.327,0.395,0.2890,0.254,0.135
2.61,-0.3500,-0.308,0.655,0.2930,0.254,-0.135
2.63,-0.3540,-0.302,0.378,0.2960,0.242,0.117
2.64,-0.3580,-0.300,0.117,0.2990,0.256,0.395
2.65,-0.3620,-0.300,-0.117,0.3030,0.260,0.143
2.67,-0.3660,-0.302,-0.378,0.3060,0.260,-0.139
2.68,-0.3700,-0.308,-0.655,0.3100,0.256,-0.369
2.69,-0.3740,-0.327,-0.395,0.3130,0.242,-0.000
2.71,-0.3790,-0.327,0.395,0.3160,0.256,0.365
2.72,-0.3830,-0.308,0.655,0.3200,0.260,0.113
2.73,-0.3870,-0.302,0.382,0.3230,0.260,-0.260
2.75,-0.3910,-0.300,0.148,0.3270,0.254,-0.634
2.76,-0.3950,-0.300,0.030,0.3300,0.235,-0.417
2.77,-0.3990,-0.300,0.004,0.3330,0.235,0.273
2.79,-0.4030,-0.300,-0.000,0.3360,0.252,0.391
2.80,-0.4070,-0.300,-0.000,0.3400,0.254,-0.043
2.81,-0.4110,-0.300,-0.000,0.3430,0.242,0.000
2.83,-0.4150,-0.300,0.000,0.3460,0.254,0.043
2.84,-0.4190,-0.300,0.000,0.3500,0.252,-0.395
2.85,-0.4230,-0.300,-0.000,0.3530,0.235,-0.304
2.87,-0.4270,-0.300,0.004,0.3560,0.235,0.269
2.88,-0.4310,-0.300,0.030,0.3590,0.252,0.247
2.89,-0.4350,-0.300,0.152,0.3630,0.252,-0.425
2.91,-0.4390,-0.298,0.417,0.3660,0.233,-0.668
2.92,-0.4430,-0.292,0.846,0.3690,0.227,-0.451
2.93,-0.4470,-0.271,1.037,0.3720,0.225,-0.525
2.95,-0.4500,-0.263,1.267,0.3750,0.221,-1.267
2.96,-0.4540,-0.250,2.513,0.3780,0.204,-3.025
2.97,-0.4570,-0.208,4.714,0.3810,0.144,-5.109
2.99,-0.4600,-0.127,6.949,0.3820,0.063,-6.697
3.00,-0.4610,-0.004,7.644,0.3830,-0.044,-7.375
3.01,-0.4600,0.110,5.899,0.3810,-0.158,-6.198
3.03,-0.4570,0.154,3.802,0.3780,-0.219,-4.171
3.04,-0.4560,0.194,2.748,0.3750,-0.260,-2.587
3.05,-0.4520,0.235,1.363,0.3710,-0.288,-1.124
3.07,-0.4490,0.229,0.217,0.3670,-0.290,0.043
3.08,-0.4460,0.227,0.065,0.3630,-0.273,0.208
3.09,-0.4430,0.227,0.269,0.3600,-0.273,-0.430
3.11,-0.4400,0.233,0.517,0.3560,-0.292,-0.660
3.12,-0.4370,0.250,0.161,0.3520,-0.298,-0.382
3.13,-0.4330,0.246,-0.642,0.3480,-0.300,-0.148
3.15,-0.4300,0.215,-0.278,0.3440,-0.300,-0.030
3.16,-0.4280,0.229,0.647,0.3400,-0.300,-0.004
3.17,-0.4240,0.250,0.417,0.3360,-0.300,0.004
3.19,-0.4210,0.250,-0.417,0.3320,-0.300,0.030
3.20,-0.4170,0.229,-0.647,0.3280,-0.300,0.148
3.21,-0.4150,0.215,0.278,0.3240,-0.298,0.382
3.23,-0.4120,0.246,0.642,0.3200,-0.292,0.655
3.24,-0.4080,0.250,-0.161,0.3160,-0.273,0.395
3.25,-0.4050,0.233,-0.508,0.3130,-0.273,-0.391
3.27,-0.4020,0.227,-0.213,0.3090,-0.292,-0.625
3.28,-0.3990,0.227,0.213,0.3050,-0.298,-0.234
3.29,-0.3960,0.233,0.508,0.3010,-0.298,0.234
3.31,-0.3930,0.250,0.156,0.2970,-0.292,0.625
3.32,-0.3890,0.246,-0.668,0.2930,-0.273,0.391
3.33,-0.3860,0.215,-0.395,0.2900,-0.273,-0.395
3.35,-0.3840,0.227,0.408,0.2860,-0.292,-0.655
3.36,-0.3800,0.244,0.117,0.2820,-0.298,-0.382
3.37,-0.3770,0.231,-0.273,0.2780,-0.300,-0.143
3.39,-0.3740,0.227,-0.095,0.2740,-0.300,-0.000
3.40,-0.3710,0.227,0.239,0.2700,-0.300,0.143
3.41,-0.3680,0.233,0.512,0.2660,-0.298,0.382
3.43,-0.3650,0.250,0.156,0.2620,-0.292,0.655
3.44,-0.3610,0.246,-0.668,0.2580,-0.273,0.395
3.45,-0.3580,0.215,-0.395,0.2550,-0.273,-0.395
3.47,-0.3560,0.227,0.408,0.2510,-0.292,-0.651
3.48,-0.3520,0.244,0.117,0.2470,-0.298,-0.352
3.49,-0.3490,0.231,-0.278,0.2430,-0.300,0.000
3.51,-0.3460,0.227,-0.122,0.2390,-0.298,0.352
3.52,-0.3430,0.227,0.117,0.2350,-0.292,0.655
3.53,-0.3400,0.231,0.252,0.2310,-0.273,0.425
3.55,-0.3370,0.244,-0.234,0.2280,-0.273,-0.247
3.56,-0.3330,0.225,-0.647,0.2240,-0.290,-0.269
3.57,-0.3310,0.208,0.095,0.2200,-0.290,0.304
3.59,-0.3280,0.227,0.812,0.2160,-0.273,0.395
3.60,-0.3250,0.248,0.395,0.2130,-0.271,-0.043
3.61,-0.3210,0.246,-0.556,0.2090,-0.283,-0.000
3.63,-0.3180,0.215,-0.395,0.2050,-0.271,0.043
3.64,-0.3160,0.227,0.295,0.2020,-0.273,-0.395
3.65,-0.3120,0.242,-0.122,0.1980,-0.290,-0.304
3.67,-0.3090,0.225,-0.582,0.1940,-0.290,0.273
3.68,-0.3060,0.208,-0.004,0.1900,-0.273,0.278
3.69,-0.3040,0.225,0.556,0.1870,-0.273,-0.278
3.71,-0.3000,0.242,-0.000,0.1830,-0.290,-0.273
3.72,-0.2970,0.225,-0.556,0.1790,-0.290,0.304
3.73,-0.2940,0.208,-0.004,0.1750,-0.273,0.399
3.75,-0.2920,0.225,0.530,0.1720,-0.271,-0.013
3.76,-0.2880,0.242,-0.117,0.1680,-0.283,0.143
3.77,-0.2850,0.223,-0.790,0.1640,-0.269,0.399
3.79,-0.2820,0.202,-0.278,0.1610,-0.265,0.143
3.80,-0.2800,0.206,0.790,0.1570,-0.265,-0.143
3.81,-0.2770,0.242,0.668,0.1540,-0.269,-0.399
3.83,-0.2730,0.242,-0.556,0.1500,-0.283,-0.143
3.84,-0.2700,0.208,-0.668,0.1460,-0.271,0.013
3.85,-0.2680,0.206,0.317,0.1430,-0.273,-0.395
3.87,-0.2650,0.235,0.252,0.1390,-0.290,-0.273
3.88,-0.2610,0.223,-0.438,0.1350,-0.290,0.421
3.89,-0.2590,0.206,-0.117,0.1310,-0.271,0.660
3.91,-0.2560,0.219,0.304,0.1280,-0.265,0.382
3.92,-0.2530,0.223,0.234,0.1240,-0.263,0.148
3.93,-0.2500,0.225,0.087,0.1210,-0.263,0.026
3.95,-0.2470,0.225,-0.122,0.1170,-0.263,-0.022
3.96,-0.2440,0.223,-0.378,0.1140,-0.263,-0.122
3.97,-0.2410,0.217,-0.655,0.1100,-0.265,-0.260
3.99,-0.2380,0.198,-0.395,0.1070,-0.269,-0.395
4.00,-0.2360,0.198,0.395,0.1030,-0.283,0.000
4.01,-0.2330,0.217,0.651,0.0990,-0.269,0.395
4.03,-0.2300,0.223,0.352,0.0960,-0.265,0.260
4.04,-0.2270,0.225,0.000,0.0920,-0.263,0.122
4.05,-0.2240,0.223,-0.352,0.0890,-0.263,0.022
4.07,-0.2210,0.217,-0.651,0.0850,-0.263,-0.022
4.08,-0.2180,0.198,-0.395,0.0820,-0.263,-0.117
4.09,-0.2160,0.198,0.395,0.0780,-0.265,-0.234
4.11,-0.2130,0.217,0.651,0.0750,-0.269,-0.273
4.12,-0.2100,0.223,0.352,0.0710,-0.281,0.260
4.13,-0.2070,0.225,0.000,0.0670,-0.263,0.790
4.15,-0.2040,0.223,-0.356,0.0640,-0.244,0.260
4.16,-0.2010,0.217,-0.681,0.0610,-0.256,-0.273
4.17,-0.1980,0.198,-0.538,0.0570,-0.260,-0.234
4.19,-0.1960,0.196,0.039,0.0540,-0.263,-0.117
4.20,-0.1930,0.208,0.117,0.0500,-0.263,-0.022
4.21,-0.1900,0.198,0.221,0.0470,-0.263,0.022
4.23,-0.1880,0.204,0.812,0.0430,-0.263,0.122
4.24,-0.1850,0.235,0.395,0.0400,-0.260,0.260
4.25,-0.1810,0.223,-0.551,0.0360,-0.256,0.391
4.27,-0.1790,0.204,-0.495,0.0330,-0.242,-0.026
4.28,-0.1760,0.210,-0.356,0.0300,-0.256,-0.512
4.29,-0.1730,0.196,-0.187,0.0260,-0.263,-0.490
4.31,-0.1710,0.198,0.365,0.0230,-0.269,-0.369
4.32,-0.1680,0.215,0.295,0.0190,-0.281,0.356
4.33,-0.1650,0.215,-0.299,0.0150,-0.260,1.063
4.35,-0.1620,0.198,-0.395,0.0120,-0.238,0.794
4.36,-0.1600,0.196,0.039,0.0090,-0.235,0.460
4.37,-0.1570,0.208,-0.026,0.0060,-0.246,1.658
4.39,-0.1540,0.196,-0.161,0.0020,-0.219,4.649
4.40,-0.1520,0.196,0.156,-0.0010,-0.110,6.693
4.41,-0.1490,0.208,-0.000,-0.0010,0.004,5.504
4.43,-0.1460,0.196,-0.156,0.0000,0.056,2.648
4.44,-0.1440,0.196,0.156,0.0010,0.065,0.339
4.45,-0.1410,0.208,-0.000,0.0020,0.046,-0.490
4.47,-0.1380,0.196,-0.156,0.0020,0.040,-0.243
4.48,-0.1360,0.196,0.156,0.0030,0.040,0.113
4.49,-0.1330,0.208,0.000,0.0030,0.044,0.365
4.51,-0.1300,0.196,-0.156,0.0040,0.058,-0.004
4.52,-0.1280,0.196,0.156,0.0050,0.044,-0.395
4.53,-0.1250,0.208,-0.000,0.0050,0.040,-0.256
4.55,-0.1220,0.196,-0.156,0.0060,0.038,-0.095
4.56,-0.1200,0.196,0.156,0.0060,0.038,0.095
4.57,-0.1170,0.208,0.000,0.0070,0.040,0.256
4.59,-0.1140,0.196,-0.156,0.0070,0.044,0.395
4.60,-0.1120,0.196,0.156,0.0080,0.058,0.000
4.61,-0.1090,0.208,-0.000,0.0090,0.044,-0.395
4.63,-0.1060,0.196,-0.156,0.0090,0.040,-0.256
4.64,-0.1040,0.196,0.156,0.0100,0.038,-0.095
4.65,-0.1010,0.208,0.000,0.0100,0.038,0.095
4.67,-0.0980,0.196,-0.161,0.0110,0.040,0.256
4.68,-0.0960,0.196,0.130,0.0110,0.044,0.395
4.69,-0.0930,0.208,-0.117,0.0120,0.058,-0.000
4.71,-0.0900,0.194,-0.395,0.0130,0.044,-0.395
4.72,-0.0880,0.190,-0.143,0.0130,0.040,-0.260
4.73,-0.0850,0.190,0.139,0.0140,0.038,-0.122
4.75,-0.0830,0.194,0.365,0.0140,0.038,-0.022
4.76,-0.0800,0.208,-0.030,0.0150,0.038,0.022
4.77,-0.0770,0.194,-0.512,0.0150,0.038,0.122
4.79,-0.0750,0.188,-0.495,0.0160,0.040,0.260
4.80,-0.0720,0.181,-0.395,0.0160,0.044,0.391
4.81,-0.0700,0.169,0.239,0.0170,0.058,-0.026
4.83,-0.0680,0.188,0.812,0.0180,0.044,-0.517
4.84,-0.0650,0.206,0.382,0.0180,0.038,-0.521
4.85,-0.0620,0.196,-0.013,0.0190,0.031,-0.512
4.87,-0.0600,0.196,0.156,0.0190,0.017,-0.000
4.88,-0.0570,0.208,-0.143,0.0190,0.031,0.512
4.89,-0.0540,0.194,-0.543,0.0200,0.038,0.521
4.91,-0.0520,0.188,-0.525,0.0200,0.044,0.512
4.92,-0.0490,0.181,-0.512,0.0210,0.058,-0.000
4.93,-0.0470,0.167,0.003,0.0220,0.044,-0.510
4.95,-0.0450,0.181,0.531,0.0220,0.038,-0.511
4.96,-0.0420,0.188,0.633,0.0230,0.031,-0.449
4.97,-0.0400,0.195,0.871,0.0230,0.018,0.169
4.99,-0.0370,0.214,0.886,0.0230,0.033,0.931
5.00,-0.0340,0.221,0.735,0.0240,0.054,1.335
